datetime,True_Values,Predicted_Mean,Quantile_0.025,Quantile_0.975
678,23109,8.859185,6.009011,11.693823
679,22329,8.854495,6.0115223,11.664029
680,23019,8.800226,5.9611254,11.607771
681,24635,8.749962,5.9112372,11.573669
682,22323,8.466859,5.615271,11.272835
683,21667,8.434753,5.579212,11.242354
684,22399,8.890799,6.0860505,11.751723
685,22475,8.832192,5.990577,11.711854
686,22171,8.819657,6.017232,11.678117
687,22006,8.441703,5.6235437,11.326372
688,27328,7.93367,5.0876575,10.739922
689,27344,8.872503,6.0114355,11.720234
690,26136,8.914818,6.066944,11.722383
691,25716,7.9918556,5.1352873,10.850598
692,21861,8.111624,5.257457,10.967396
693,23395,8.832196,5.9897776,11.655961
694,24302,8.02349,5.1972623,10.924611
695,25451,8.622904,5.782307,11.453748
696,22091,8.354706,5.474688,11.215528
697,23623,8.767119,5.9295793,11.588305
698,23025,8.856146,6.016024,11.686659
699,23080,8.809199,5.9639144,11.646351
700,23954,8.65881,5.8207994,11.487204
701,21827,7.85733,5.0254602,10.669391
702,7211,8.838281,5.989344,11.656908
703,27488,8.843831,5.979908,11.660261
704,27795,8.938818,6.093,11.765361
705,23334,8.885246,6.033259,11.738686
706,23552,8.781676,5.933591,11.629579
707,24399,8.70217,5.8607388,11.535006
708,25877,8.019375,5.1752152,10.826099
709,27688,8.136509,5.2649717,10.95159
710,26613,8.856557,6.008506,11.664834
711,28157,8.922679,6.080882,11.744911
712,24903,8.616025,5.770047,11.4597025
713,24737,8.746632,5.908326,11.557156
714,24808,8.446163,5.6061993,11.267912
715,23822,8.211653,5.3951716,11.0950365
716,26700,8.08072,5.229594,10.990606
717,24897,8.909538,6.061116,11.72268
718,25674,8.938281,6.087053,11.769473
719,17726,8.610456,5.8077526,11.4767475
720,21681,8.753783,5.9540153,11.610626
721,23857,8.771061,5.932685,11.580333
722,24503,8.145184,5.298796,10.981674
723,26523,7.9315333,5.063504,10.814565
724,21694,8.355876,5.506143,11.264563
725,23296,8.982173,6.1404963,11.8332815
726,23216,8.642219,5.8389063,11.504273
727,23177,8.788296,5.938478,11.63718
728,24331,8.587328,5.7417493,11.426928
729,26464,8.081421,5.240216,10.898372
730,30147,7.9285326,5.0790863,10.782286
731,35946,8.074292,5.2398205,10.902829
732,36535,8.347339,5.52249,11.21055
733,24494,8.21935,5.3607693,11.084941
734,24846,8.510728,5.659383,11.364324
735,25087,8.538823,5.696635,11.369448
736,24901,7.849998,4.984024,10.728392
737,28252,7.8519893,4.996159,10.709073
738,27274,8.870047,6.019452,11.690534
739,28573,8.941145,6.0995727,11.766053
740,26245,8.002073,5.1557612,10.838237
741,22364,8.743283,5.9311132,11.613175
742,24307,8.662808,5.8266363,11.5419035
743,27094,7.8607364,5.026696,10.670539
744,26806,7.8392205,4.9781814,10.64511
745,26109,8.923884,6.0706525,11.733997
746,29823,8.955538,6.115073,11.76816
747,33611,8.151759,5.3401966,11.039336
748,21182,8.472489,5.6304975,11.362601
749,23287,8.815641,5.9624987,11.685376
750,22298,8.046153,5.193593,10.895742
751,47765,8.273455,5.436893,11.070935
752,60444,11.404111,8.600941,14.215671
753,59292,11.005886,8.202467,13.80784
754,59664,11.429239,8.631054,14.239016
755,63683,11.380997,8.584255,14.18923
756,0,7.265735,4.3733945,10.100159
757,0,7.2257786,4.3353095,10.05887
758,28470,11.309736,8.502166,14.111603
759,57796,11.167402,8.370921,13.975233
760,53718,11.151797,8.345021,13.96063
761,59719,11.386374,8.588273,14.193087
762,53809,11.157679,8.346824,13.974268
763,15011,8.419486,5.412915,11.278643
764,17909,8.405133,5.388388,11.261226
765,32089,9.044033,6.137726,11.865925
766,0,7.1810856,4.298097,10.009205
767,0,7.1898103,4.307671,10.016767
768,0,7.154642,4.26829,9.984613
769,10464,10.657694,7.850719,13.458807
770,49642,10.79345,7.990253,13.597217
771,44018,8.177746,5.353754,10.974335
772,59319,11.385479,8.579792,14.188021
773,61341,11.120655,8.315117,13.924662
774,60688,11.245953,8.438162,14.046919
775,62424,11.259561,8.458111,14.064002
776,64975,11.266688,8.469514,14.074579
777,54198,11.064594,8.265896,13.878158
778,48966,9.915808,7.1153855,12.719893
779,57565,11.439626,8.640431,14.250598
780,56594,11.410976,8.612583,14.217965
781,60608,11.424475,8.626555,14.232556
782,62166,11.456225,8.657436,14.264148
783,66855,11.285411,8.486908,14.092436
784,56292,11.117312,8.31771,13.931261
785,49386,10.104689,7.3049593,12.909988
786,59691,11.427299,8.628871,14.2373
787,60730,11.44367,8.645287,14.252231
788,61233,11.444022,8.645834,14.252705
789,62397,11.435417,8.637763,14.243804
790,66180,11.434931,8.632915,14.240593
791,57737,11.237787,8.437623,14.056066
792,46171,8.298658,5.470698,11.0938425
793,60005,11.401549,8.601594,14.213608
794,62300,11.471619,8.673097,14.279654
795,61646,11.445511,8.647452,14.25297
796,64197,11.322788,8.525717,14.130152
797,68666,10.85379,8.049531,13.655572
798,60377,11.39256,8.588287,14.210304
799,52782,10.638796,7.840507,13.447175
800,63396,11.498013,8.69653,14.305794
801,61836,11.437349,8.639389,14.244865
802,60816,11.44176,8.643435,14.2489605
803,64638,11.160828,8.359129,13.964609
804,65900,9.872077,7.0706143,12.681803
805,58099,11.274211,8.472607,14.091457
806,50627,10.41781,7.6194034,13.224106
807,59102,11.422149,8.623773,14.232312
808,61242,11.346324,8.546599,14.151113
809,60390,11.093583,8.291274,13.895459
810,61664,11.389829,8.592725,14.197465
811,65809,11.41187,8.611353,14.217788
812,54365,11.073797,8.27662,13.887566
813,47907,9.507301,6.701243,12.30652
814,58473,11.325555,8.523913,14.138389
815,63002,11.398958,8.601879,14.206888
816,62359,11.426356,8.628719,14.233913
817,64658,11.359492,8.562407,14.167598
818,69684,11.027508,8.226608,13.83282
819,49838,10.489007,7.685528,13.289263
820,61187,11.51294,8.714791,14.320554
821,61448,11.437084,8.639692,14.245169
822,63951,11.336232,8.539254,14.143951
823,69715,10.945257,8.14632,13.751503
824,70959,10.92838,8.128347,13.7348175
825,62575,11.326443,8.52202,14.143583
826,55681,11.077877,8.280862,13.891361
827,62731,11.494804,8.697278,14.302275
828,64084,11.358527,8.561643,14.1664
829,64225,11.13733,8.335074,13.941233
830,64869,11.1922035,8.394508,13.999222
831,70108,10.8867235,8.088411,13.694721
832,60726,11.314037,8.5073395,14.129945
833,55318,11.038009,8.24145,13.8514385
834,63530,11.404466,8.606172,14.20986
835,60246,11.422495,8.62267,14.228864
836,65124,10.90763,8.099091,13.709281
837,67121,10.826424,8.024233,13.629643
838,75059,10.408374,7.6072006,13.21344
839,66063,11.231114,8.418012,14.048658
840,59074,11.131218,8.333365,13.948991
841,30841,8.054707,5.1893578,10.917809
842,62905,11.348305,8.550669,14.154976
843,62697,11.2277,8.424092,14.030653
844,63748,11.215703,8.417362,14.021858
845,69587,10.876503,8.078696,13.685196
846,58610,11.293339,8.489539,14.1102295
847,53227,10.865738,8.068633,13.677437
848,62010,11.448029,8.650249,14.25504
849,64638,11.205933,8.4086685,14.013893
850,65720,10.950573,8.148802,13.755502
851,61422,10.868203,8.069547,13.675587
852,70856,9.607797,6.76138,12.426566
853,63123,11.257551,8.45134,14.074668
854,58397,11.119795,8.320629,13.936174
855,62645,11.394568,8.5947485,14.19861
856,64888,11.094164,8.295203,13.9005375
857,65053,11.01572,8.212652,13.819385
858,67166,10.865741,8.06595,13.671329
859,71445,9.6699505,6.84666,12.475559
860,64079,11.236174,8.424419,14.052744
861,55307,11.026343,8.2291155,13.838744
862,63589,11.396859,8.597935,14.201514
863,65260,11.031431,8.231362,13.836594
864,65534,10.958799,8.152375,13.761022
865,64538,11.008724,8.205787,13.811897
866,70824,10.681669,7.8809857,13.485372
867,61149,11.299098,8.489217,14.113758
868,57676,11.138754,8.339204,13.95344
869,63694,11.319773,8.518539,14.123462
870,63314,11.200116,8.398606,14.004292
871,65608,10.925003,8.116414,13.7270355
872,66572,10.852098,8.046608,13.6542845
873,70698,10.744085,7.945998,13.550302
874,59108,11.322734,8.518185,14.1387
875,54355,11.043462,8.247087,13.857794
876,62908,11.337777,8.529818,14.138365
877,61097,10.04411,7.214773,12.861085
878,59660,10.214664,7.3941264,13.014239
879,67854,10.846847,8.04523,13.650288
880,73822,10.349668,7.5482492,13.155433
881,67742,11.204405,8.388253,14.020116
882,62455,11.3994465,8.599211,14.2214775
883,64861,10.943274,8.131492,13.74303
884,66038,10.798842,7.9886603,13.599157
885,67328,10.120315,7.311285,12.92544
886,69880,10.701635,7.8972006,13.504152
887,71859,10.289153,7.4686527,13.089521
888,64058,11.263495,8.454378,14.080898
889,55961,11.133069,8.321807,13.950546
890,64696,11.234787,8.431947,14.03832
891,64121,10.964245,8.151627,13.766611
892,65652,10.824193,8.01059,13.625609
893,69749,10.486714,7.6669154,13.289155
894,73853,10.308984,7.508404,13.114661
895,61753,11.296965,8.489546,14.112845
896,57440,11.109322,8.312011,13.926113
897,57398,11.256465,8.448744,14.071523
898,67744,10.780258,7.9691987,13.5819
899,65406,10.852465,8.041368,13.653697
900,67917,10.790406,7.9825153,13.592178
901,33288,7.298034,4.248529,10.362393
902,49334,10.403556,7.547571,13.258314
903,51067,10.763463,7.963295,13.569577
904,51519,10.980904,8.18356,13.793014
905,53585,10.995893,8.188499,13.808577
906,44302,4.4048314,0.14651193,8.202626
907,38699,6.719688,3.770352,9.832643
908,47908,11.118338,8.310413,13.915722
909,51656,10.9488125,8.14387,13.75028
910,50613,11.28418,8.482445,14.084702
911,52153,11.266038,8.470034,14.073745
912,45141,5.7867656,2.6409245,9.006313
913,3310,8.91588,5.479486,12.17694
914,0,7.3616457,4.4743133,10.199762
915,2767,9.37031,6.4895244,12.232095
916,22127,7.6637983,4.5317287,10.715231
917,14019,9.262605,6.3541255,12.128979
918,36135,5.257922,1.7245191,8.78027
919,41614,4.4112625,1.1415315,7.447411
920,43407,4.5048695,0.93611914,7.5175886
921,37489,4.3479524,0.5537389,7.702557
922,50697,11.311077,8.5129,14.1209755
923,54523,11.2449465,8.439018,14.043192
924,52812,11.356596,8.55749,14.159429
925,52716,11.332635,8.527596,14.131799
926,52220,11.383329,8.586288,14.191328
927,46690,4.346858,0.3158276,7.7980833
928,41241,4.955938,1.3130869,8.367483
929,50957,10.9773655,8.177727,13.779598
930,50413,11.191794,8.38443,13.989166
931,52726,11.313841,8.517597,14.120819
932,54363,11.320605,8.518925,14.120684
933,54636,10.858438,8.055541,13.662615
934,50134,8.631178,5.7298503,11.449817
935,42865,6.8499656,3.6349437,10.0451145
936,50709,10.907041,8.110731,13.718757
937,52511,11.219563,8.413498,14.017038
938,54475,11.152616,8.348804,13.951096
939,54891,11.188504,8.387441,13.99117
940,53264,10.74917,7.925798,13.546984
941,49473,4.0427055,-0.4358172,8.004652
942,38941,6.5870814,3.6305115,9.719615
943,52012,11.067624,8.267835,13.870637
944,55359,11.327756,8.527898,14.134222
945,53700,11.328579,8.528358,14.130053
946,52996,11.148568,8.342112,13.945242
947,52967,11.328469,8.525356,14.127132
948,45973,5.472507,1.6626967,8.966313
949,41210,4.9398646,1.7119185,8.364083
950,50109,10.398562,7.560105,13.195446
951,53572,11.034686,8.2353735,13.837497
952,53815,11.003746,8.198413,13.801499
953,54097,11.169902,8.359441,13.970429
954,55202,11.472738,8.670308,14.27221
955,50094,6.304657,2.488079,9.798849
956,41399,5.071734,1.5229412,8.480049
957,50944,11.028935,8.233209,13.836686
958,52878,10.850373,8.051143,13.661521
959,51823,11.381916,8.585248,14.191308
960,51480,11.401703,8.604922,14.210498
961,52344,11.054582,8.252978,13.85586
962,45056,3.6760445,-0.5436486,7.2797456
963,38038,5.2778687,1.2469401,8.75189
964,49645,10.862317,8.047964,13.684922
965,52270,11.42098,8.613809,14.218409
966,53137,11.025511,8.218581,13.825751
967,54053,11.252005,8.447834,14.055608
968,56150,11.290367,8.485282,14.094174
969,47199,4.9131565,0.47741264,8.766785
970,49139,10.912092,8.113262,13.722922
971,52500,11.179449,8.378826,13.9876175
972,53032,11.397725,8.5971575,14.20092
973,54734,11.293698,8.488924,14.093223
974,55618,10.71834,7.914833,13.533386
975,48573,6.721644,2.8722794,10.147681
976,42668,5.4636574,2.1779969,8.826605
977,51682,10.844035,8.035717,13.643681
978,54264,11.394438,8.592203,14.1948
979,53137,11.244562,8.438976,14.043083
980,53310,10.844675,8.037212,13.644031
981,53226,11.408938,8.606286,14.20826
982,45346,4.9877214,1.1218199,8.615811
983,39740,6.1794486,2.84683,9.478896
984,46319,11.112068,8.307422,13.9142885
985,50291,10.8371,8.031212,13.646053
986,49655,11.042741,8.2426405,13.844992
987,45954,10.999741,8.201705,13.803665
988,53387,11.224641,8.425076,14.031315
989,47921,7.4446616,3.8745327,10.741264
990,41089,6.0744534,2.9631238,9.340765
991,51279,11.040486,8.236874,13.8447695
992,46202,10.603208,7.7963142,13.416295
993,53394,11.256905,8.457068,14.060052
994,52447,10.95759,8.140835,13.757929
995,53469,11.060324,8.258869,13.869078
996,46748,5.4785724,1.3908565,9.105705
997,40174,6.3838034,3.3029063,9.532607
998,50470,10.948304,8.14068,13.752052
999,53671,10.851325,8.040426,13.652163
1000,53872,11.106838,8.304466,13.913165
1001,46114,10.671803,7.8649273,13.486437
1002,15728,10.533836,7.7253056,13.344447
1003,50321,10.528699,7.7257175,13.345218
1004,42971,5.6236606,2.461769,8.940205
1005,52852,10.98544,8.1845875,13.78715
1006,54727,11.345152,8.543412,14.151718
1007,54526,10.745706,7.9205275,13.545742
1008,54758,11.354822,8.552913,14.158312
1009,55211,10.635311,7.8188686,13.442089
1010,50615,9.593628,6.743011,12.419618
1011,43008,5.438496,2.1735613,8.775578
1012,50895,10.858133,8.052863,13.659092
1013,52543,9.494103,6.680062,12.289206
1014,54024,11.279991,8.479345,14.082024
1015,51479,11.382682,8.574935,14.180365
1016,52807,10.725942,7.9109516,13.523275
1017,49462,7.657297,4.3102694,10.842046
1018,42853,5.383295,1.8063717,8.787644
1019,36026,10.820437,8.011673,13.624544
1020,50231,11.395481,8.587046,14.192699
1021,53369,11.296612,8.493109,14.104131
1022,53353,11.270728,8.4686775,14.080051
1023,52310,11.363566,8.561073,14.167393
1024,45313,6.348301,3.2329369,9.283984
1025,39917,5.8733206,2.2367404,9.309783
1026,49771,10.965023,8.161261,13.772281
1027,52733,11.371419,8.563909,14.170036
1028,52930,11.404975,8.602088,14.205502
1029,55035,11.374108,8.571481,14.178909
1030,56709,10.617062,7.813809,13.4321
1031,54997,10.966712,8.156163,13.770081
1032,45388,5.6812763,2.3528624,9.053059
1033,48531,10.958188,8.15564,13.759405
1034,53876,10.727186,7.9011383,13.525788
1035,53365,11.028633,8.220826,13.829003
1036,51406,11.234844,8.428924,14.03343
1037,55349,10.748339,7.9215913,13.549138
1038,51054,10.4450035,7.629698,13.243443
1039,43021,5.9066153,2.3647182,9.036612
1040,52664,10.794041,7.9822073,13.599068
1041,49852,11.303274,8.497421,14.104779
1042,53675,11.332105,8.530313,14.139268
1043,54131,9.564326,6.7078657,12.404521
1044,55068,11.312647,8.510357,14.120782
1045,48189,5.3591614,2.0372353,8.786509
1046,43204,6.994438,3.8733666,10.16049
1047,40269,7.4940405,4.586378,10.451575
1048,44253,11.231813,8.416975,14.034952
1049,52109,11.270565,8.468616,14.080432
1050,46788,9.158172,6.2899776,12.022659
1051,27668,8.046715,5.233732,10.868299
1052,33424,9.941617,7.1431727,12.746324
1053,32726,10.759282,7.9634767,13.576191
1054,33401,10.81156,8.018006,13.629305
1055,38624,10.912835,8.1159315,13.721025
1056,32229,7.674902,4.787707,10.550621
1057,29872,6.8612437,3.9426038,9.7480755
1058,32876,10.5375595,7.739527,13.3470745
1059,34218,10.7581215,7.9554987,13.55965
1060,35226,10.470996,7.672019,13.27981
1061,35301,11.054293,8.258087,13.862047
1062,35668,9.383637,6.5636296,12.192318
1063,9906,9.341654,6.5241575,12.167264
1064,13243,8.281505,5.4758263,11.095246
1065,22262,7.891304,5.0958757,10.718592
1066,16369,8.4459915,5.6373076,11.260545
1067,10322,6.888313,4.0472813,9.724566
1068,25123,7.463699,4.5584526,10.280379
1069,31440,9.64901,6.85289,12.460598
1070,35223,7.653089,4.809898,10.458616
1071,31821,7.655543,4.7713876,10.531935
1072,34123,9.871941,7.062995,12.669811
1073,35385,9.688449,6.877116,12.503824
1074,34605,8.570665,5.696809,11.450851
1075,35587,9.678016,6.848394,12.485227
1076,36629,10.045729,7.2456975,12.847241
1077,37585,8.406495,5.5824523,11.199673
1078,34821,7.5232673,4.529583,10.38554
1079,34861,10.670158,7.8658814,13.485288
1080,33325,9.252326,6.403948,12.0645075
1081,34122,8.508072,5.6242566,11.397159
1082,35540,9.707178,6.892585,12.520275
1083,38428,11.145396,8.340764,13.944197
1084,38229,10.91594,8.118358,13.729968
1085,33621,7.620022,4.753812,10.47612
1086,32474,10.849108,8.049118,13.651381
1087,34121,10.658386,7.862103,13.467085
1088,34670,10.952478,8.14843,13.7541485
1089,35907,9.844378,7.0117655,12.665678
1090,37691,11.087887,8.2822075,13.888218
1091,36911,8.939964,6.1268177,11.749698
1092,31141,7.2755523,4.3792486,10.131083
1093,34205,10.598342,7.801149,13.404001
1094,36280,9.211441,6.365462,12.02143
1095,34504,9.894248,7.083881,12.689927
1096,36475,10.520418,7.7223377,13.328432
1097,39892,10.605984,7.7929826,13.401884
1098,38643,9.513907,6.7051797,12.3103895
1099,35194,7.2896733,4.1022863,10.18792
1100,34935,10.703059,7.900142,13.519662
1101,35060,10.657631,7.850318,13.464886
1102,36154,10.699436,7.8967023,13.515492
1103,37883,9.733215,6.9297743,12.538563
1104,39549,10.407279,7.6037354,13.209373
1105,40806,9.890463,7.085482,12.696204
1106,36530,7.2679744,4.095821,10.207047
1107,34617,10.485823,7.6881013,13.290105
1108,35881,10.44762,7.6514115,13.256366
1109,36080,9.584142,6.761267,12.389373
1110,35773,9.48646,6.6804686,12.284138
1111,39247,11.113916,8.30815,13.912542
1112,39479,8.775795,5.9550543,11.589987
1113,34320,7.157923,4.140097,10.1357975
1114,34575,10.594712,7.796523,13.399262
1115,34293,9.049047,6.2188387,11.859643
1116,35880,9.367677,6.5205984,12.178713
1117,35900,10.385098,7.5891604,13.192968
1118,41295,10.984621,8.181122,13.785286
1119,40043,10.904862,8.108433,13.720752
1120,36641,10.960584,8.155509,13.760825
1121,36404,10.575167,7.7790575,13.382972
1122,37619,9.999885,7.1698484,12.809183
1123,37696,9.714988,6.913146,12.520161
1124,39396,9.082853,6.2651772,11.898428
1125,40593,10.451317,7.6475224,13.2501955
1126,36375,10.2592535,7.457459,13.058835
1127,33217,11.07363,8.267498,13.8736515
1128,35683,11.063942,8.258965,13.8624735
1129,37603,9.060083,6.212459,11.87189
1130,37193,10.663198,7.8627787,13.481776
1131,38769,10.45442,7.6572175,13.260035
1132,40592,8.898296,6.0574355,11.719033
1133,35457,7.4503307,4.286799,10.343071
1134,34891,10.488671,7.689542,13.291121
1135,37066,10.91403,8.116411,13.7216215
1136,35797,10.741166,7.9400063,13.554428
1137,25219,10.991112,8.189302,13.792554
1138,41823,11.107432,8.3117,13.916323
1139,40430,10.6306095,7.832932,13.43557
1140,37321,7.3469133,4.440112,10.202337
1141,34771,11.088952,8.283776,13.888081
1142,29559,9.756978,6.9391193,12.575468
1143,37213,9.370922,6.5587397,12.180689
1144,36402,9.717028,6.911666,12.521607
1145,40706,11.086326,8.285274,13.888752
1146,39864,10.420923,7.6209097,13.225717
1147,36994,7.490966,4.3663135,10.373412
1148,36728,10.893377,8.095633,13.700571
1149,38010,10.403697,7.6076355,13.210505
1150,37162,10.921202,8.117032,13.72262
1151,32037,9.313346,6.511238,12.139506
1152,13016,10.740861,7.9390054,13.548355
1153,39910,9.47407,6.6711507,12.279283
1154,38022,7.398115,4.228137,10.300904
1155,35038,10.787611,7.9917474,13.604852
1156,36713,9.025409,6.198408,11.837826
1157,36947,9.750848,6.9222813,12.5596
1158,37750,9.833737,7.013183,12.633495
1159,40489,9.8561535,7.054137,12.658187
1160,41669,10.0212755,7.2218623,12.825262
1161,38380,7.1697025,3.9358559,10.114929
1162,36671,10.7596035,7.9582567,13.577254
1163,35870,10.198357,7.4016585,13.004506
1164,36822,9.759034,6.9566846,12.564359
1165,34498,9.718062,6.9062967,12.512539
1166,39845,10.854469,8.047911,13.655318
1167,41205,9.53486,6.7221766,12.341963
1168,37131,9.672099,6.867628,12.477609
1169,27253,10.872922,8.077067,13.690401
1170,33395,10.474912,7.673855,13.279138
1171,36990,10.701147,7.8912163,13.498842
1172,36753,10.070967,7.2726974,12.874815
1173,38487,9.454553,6.615682,12.274249
1174,37544,8.623485,5.7965407,11.417921
1175,34113,7.2749977,4.2997975,10.2210865
1176,33529,10.809879,8.01554,13.621886
1177,33844,9.666143,6.8635674,12.472376
1178,34223,9.423332,6.622228,12.246184
1179,36132,9.6099,6.783428,12.417168
1180,38674,9.108546,6.2819004,11.924268
1181,40891,9.949276,7.149126,12.753634
1182,37368,7.438095,4.296155,10.326888
1183,34627,11.006785,8.208576,13.815028
1184,36356,9.7923765,6.963745,12.601597
1185,35696,9.66862,6.852706,12.4781065
1186,36304,9.529647,6.700182,12.337322
1187,37652,9.918894,7.11921,12.725057
1188,37943,8.08689,5.1620874,10.959052
1189,35013,7.0629754,4.0250816,10.033773
1190,34212,10.528836,7.7183037,13.326891
1191,33363,9.703469,6.885311,12.516252
1192,36336,9.022034,6.1939907,11.831143
1193,38077,9.446256,6.632149,12.259053
1194,38584,10.782874,7.987347,13.596718
1195,39828,8.385588,5.3878293,11.234921
1196,36470,7.2758985,4.3563876,10.145915
1197,32963,7.534669,4.7029886,10.405808
1198,31867,10.455293,7.6453943,13.252187
1199,33930,9.109631,6.2931128,11.926599
1200,33009,9.5883255,6.7772174,12.395028
1201,30335,7.7160215,4.7609706,10.685142
1202,41545,7.8062057,4.788446,10.859833
1203,42796,9.471919,6.610416,12.366103
1204,41723,9.216702,6.3358784,12.1318655
1205,46842,10.220187,7.423641,13.035656
1206,0,7.3125534,4.4095807,10.158193
1207,0,7.273328,4.3723335,10.117199
1208,25955,10.871944,8.054284,13.700802
1209,43265,10.500057,7.6868873,13.333114
1210,40794,9.424444,6.516314,12.358578
1211,42802,10.887269,8.081052,13.68845
1212,37332,5.627825,2.4381275,8.945179
1213,10442,9.611748,6.796325,12.437496
1214,12746,9.549407,6.7362404,12.367658
1215,24066,6.4378333,3.4191778,9.4750185
1216,0,7.229621,4.336822,10.067271
1217,0,7.2385063,4.346608,10.074731
1218,0,7.2034087,4.3071632,10.043224
1219,7924,6.270588,2.95162,9.543793
1220,32250,5.4145,2.0697954,8.715924
1221,30796,5.429021,2.1485543,8.673415
1222,42025,10.486114,7.661128,13.314655
1223,44555,10.447176,7.637781,13.273447
1224,44591,10.717259,7.903994,13.549235
1225,45497,10.5318775,7.7263813,13.354529
1226,45425,11.253893,8.435267,14.069164
1227,38941,5.9347143,2.7206776,9.111662
1228,34911,6.061528,2.7058003,9.383559
1229,40530,9.321356,6.4978123,12.189879
1230,41893,9.889585,7.056225,12.7480955
1231,45205,10.481421,7.676982,13.301768
1232,46435,10.562925,7.763553,13.376806
1233,48442,10.714145,7.9164057,13.526962
1234,41946,6.0883737,2.8299956,9.370564
1235,35784,6.5937934,3.3736682,9.786072
1236,42755,10.509545,7.694051,13.325866
1237,44389,10.242364,7.4312816,13.073543
1238,45295,10.480536,7.6773643,13.299786
1239,45642,10.91435,8.095711,13.710289
1240,47392,10.685283,7.8882117,13.495575
1241,42443,5.6950684,2.3359628,9.032838
1242,33964,5.6266317,2.2885723,8.982388
1243,42782,9.114266,6.270514,12.006189
1244,45671,10.505409,7.7019634,13.324375
1245,45366,10.532601,7.7162976,13.369101
1246,45377,10.49118,7.6714706,13.328707
1247,48338,10.720395,7.922754,13.534331
1248,41045,6.157712,2.9558635,9.362212
1249,36888,6.6137214,3.4203389,9.79543
1250,46197,10.510069,7.7017727,13.335762
1251,44936,10.341131,7.5421433,13.157669
1252,44960,10.221678,7.423157,13.039749
1253,47078,10.612841,7.8098855,13.432272
1254,49828,10.8561535,8.053503,13.676172
1255,43313,5.5241265,2.1093338,8.870052
1256,37048,5.740009,2.5199032,8.919368
1257,43387,9.891315,7.0621953,12.746531
1258,44025,10.850177,8.042347,13.652856
1259,45623,10.548788,7.7352705,13.383478
1260,45709,11.071493,8.266315,13.878492
1261,47514,10.695285,7.89681,13.508271
1262,39604,5.990991,2.790358,9.210686
1263,34150,5.6721454,2.3167238,9.026487
1264,42307,8.85072,5.984255,11.766327
1265,46194,10.566853,7.766614,13.381338
1266,47526,10.582069,7.7707286,13.413477
1267,47914,10.602165,7.793727,13.430332
1268,50389,11.004846,8.200727,13.8226595
1269,41452,6.3185716,3.1458962,9.5232725
1270,42720,10.567224,7.750758,13.384403
1271,44718,10.194663,7.385229,13.023944
1272,46713,10.934452,8.107139,13.732385
1273,48926,10.968764,8.166152,13.785127
1274,51146,11.062036,8.258935,13.876543
1275,44827,6.058633,2.7047381,9.419927
1276,40683,6.0393925,2.8892813,9.168497
1277,46314,10.571883,7.7727213,13.38517
1278,47642,10.628576,7.827719,13.445227
1279,47165,10.612609,7.80947,13.432567
1280,46103,11.345185,8.527565,14.141674
1281,50498,10.735165,7.8721743,13.539
1282,43467,5.7165318,2.3264275,9.058028
1283,39632,5.8305717,2.676515,8.981068
1284,44187,10.836247,8.023409,13.650522
1285,46928,10.996347,8.190293,13.808052
1286,47060,10.555967,7.7353816,13.397606
1287,47160,11.275603,8.434604,14.072571
1288,51453,10.915481,8.117635,13.727596
1289,42577,5.590218,2.2233884,8.933943
1290,38814,6.245314,3.040519,9.495734
1291,45400,10.244891,7.442699,13.066483
1292,47251,10.604237,7.8023663,13.422971
1293,46328,10.5606785,7.762011,13.373265
1294,46989,10.90612,8.079393,13.704714
1295,49693,10.773609,7.967978,13.596819
1296,42855,6.8587084,3.7948265,10.001756
1297,38824,5.959995,2.7580163,9.17791
1298,24837,6.96058,4.0140967,10.039827
1299,47194,10.726436,7.915539,13.555306
1300,47498,10.575424,7.7709618,13.398244
1301,44948,10.643705,7.836521,13.470723
1302,50672,10.281877,7.4279203,13.124626
1303,45640,6.851916,3.6755657,10.037148
1304,41478,5.3006268,1.9232978,8.603858
1305,23571,7.080534,4.1389856,10.149978
1306,46931,10.523383,7.708921,13.358152
1307,47787,10.579397,7.7708726,13.407179
1308,49102,10.789091,7.981444,13.61407
1309,50357,10.937823,8.126992,13.754186
1310,44609,5.9943314,2.6549845,9.31576
1311,43121,5.4909496,2.0941093,8.785
1312,46106,10.534042,7.7354393,13.345969
1313,46098,11.0987625,8.280596,13.898537
1314,48271,10.614585,7.811673,13.434535
1315,47262,10.594583,7.776983,13.429273
1316,49653,11.232774,8.400919,14.029384
1317,43045,5.8585377,2.5377166,9.226366
1318,39844,5.9067016,2.7511382,9.034446
1319,44515,10.861418,8.05256,13.683848
1320,46209,10.972702,8.1668825,13.786401
1321,47797,10.620411,7.819928,13.436199
1322,49067,10.751902,7.905906,13.553787
1323,46928,10.776534,7.9643364,13.594154
1324,41696,5.506837,2.116688,8.792558
1325,38799,5.9145536,2.7214313,9.097743
1326,44798,10.176025,7.369706,13.002314
1327,46963,10.529991,7.7102394,13.369627
1328,48859,11.047442,8.241855,13.86082
1329,49333,11.041985,8.235611,13.856076
1330,53179,11.342646,8.514622,14.137083
1331,46431,8.181823,5.2672863,11.122553
1332,43907,5.9108667,2.6410758,9.188514
1333,46359,10.608663,7.8089857,13.422015
1334,48176,10.859604,8.052715,13.6814
1335,49059,11.034677,8.225475,13.846328
1336,49455,10.753586,7.947308,13.578091
1337,52132,11.076338,8.275483,13.888401
1338,44116,6.7538004,3.592563,9.9062
1339,41670,5.971466,2.753942,9.156516
